Date,Item,Value,state_name
07/10/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/11/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/12/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/13/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/14/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/15/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/16/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/17/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/18/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/19/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/20/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/21/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/22/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/23/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/24/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/25/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/26/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/27/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/28/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/29/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/30/2025,US LNG Exports - Plaquemines LNG,2682.0,
07/31/2025,US LNG Exports - Plaquemines LNG,2682.0,
08/01/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/02/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/03/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/04/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/05/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/06/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/07/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/08/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/09/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/10/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/11/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/12/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/13/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/14/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/15/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/16/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/17/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/18/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/19/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/20/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/21/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/22/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/23/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/24/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/25/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/26/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/27/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/28/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/29/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/30/2025,US LNG Exports - Plaquemines LNG,2952.0,
08/31/2025,US LNG Exports - Plaquemines LNG,2952.0,
09/01/2025,US LNG Exports - Plaquemines LNG,3208.0,
09/02/2025,US LNG Exports - Plaquemines LNG,3208.0,
09/03/2025,US LNG Exports - Plaquemines LNG,3208.0,
09/04/2025,US LNG Exports - Plaquemines LNG,3208.0,
