Date,item,value,region
06/09/2025,CONUS - Balance,0.0,Conus
06/10/2025,CONUS - Balance,0.0,Conus
06/11/2025,CONUS - Balance,0.0,Conus
06/12/2025,CONUS - Balance,0.0,Conus
06/13/2025,CONUS - Balance,0.0,Conus
06/14/2025,CONUS - Balance,0.0,Conus
06/15/2025,CONUS - Balance,0.0,Conus
06/16/2025,CONUS - Balance,0.0,Conus
06/17/2025,CONUS - Balance,0.0,Conus
06/18/2025,CONUS - Balance,0.0,Conus
06/19/2025,CONUS - Balance,0.0,Conus
06/20/2025,CONUS - Balance,0.0,Conus
06/21/2025,CONUS - Balance,0.0,Conus
06/22/2025,CONUS - Balance,0.0,Conus
06/23/2025,CONUS - Balance,0.0,Conus
06/09/2025,Midwest - Balance,0.0,Midwest
06/10/2025,Midwest - Balance,0.0,Midwest
06/11/2025,Midwest - Balance,0.0,Midwest
06/12/2025,Midwest - Balance,0.0,Midwest
06/13/2025,Midwest - Balance,0.0,Midwest
06/14/2025,Midwest - Balance,0.0,Midwest
06/15/2025,Midwest - Balance,0.0,Midwest
06/16/2025,Midwest - Balance,0.0,Midwest
06/17/2025,Midwest - Balance,0.0,Midwest
06/18/2025,Midwest - Balance,0.0,Midwest
06/19/2025,Midwest - Balance,0.0,Midwest
06/20/2025,Midwest - Balance,0.0,Midwest
06/21/2025,Midwest - Balance,0.0,Midwest
06/22/2025,Midwest - Balance,0.0,Midwest
06/23/2025,Midwest - Balance,0.0,Midwest
06/09/2025,Northeast - Balance,0.0,Northeast
06/10/2025,Northeast - Balance,0.0,Northeast
06/11/2025,Northeast - Balance,0.0,Northeast
06/12/2025,Northeast - Balance,0.0,Northeast
06/13/2025,Northeast - Balance,0.0,Northeast
06/14/2025,Northeast - Balance,0.0,Northeast
06/15/2025,Northeast - Balance,0.0,Northeast
06/16/2025,Northeast - Balance,0.0,Northeast
06/17/2025,Northeast - Balance,0.0,Northeast
06/18/2025,Northeast - Balance,0.0,Northeast
06/19/2025,Northeast - Balance,0.0,Northeast
06/20/2025,Northeast - Balance,0.0,Northeast
06/21/2025,Northeast - Balance,0.0,Northeast
06/22/2025,Northeast - Balance,0.0,Northeast
06/23/2025,Northeast - Balance,0.0,Northeast
06/09/2025,Rockies - Balance,0.0,Rockies
06/10/2025,Rockies - Balance,0.0,Rockies
06/11/2025,Rockies - Balance,0.0,Rockies
06/12/2025,Rockies - Balance,0.0,Rockies
06/13/2025,Rockies - Balance,0.0,Rockies
06/14/2025,Rockies - Balance,0.0,Rockies
06/15/2025,Rockies - Balance,0.0,Rockies
06/16/2025,Rockies - Balance,0.0,Rockies
06/17/2025,Rockies - Balance,0.0,Rockies
06/18/2025,Rockies - Balance,0.0,Rockies
06/19/2025,Rockies - Balance,0.0,Rockies
06/20/2025,Rockies - Balance,0.0,Rockies
06/21/2025,Rockies - Balance,0.0,Rockies
06/22/2025,Rockies - Balance,0.0,Rockies
06/23/2025,Rockies - Balance,0.0,Rockies
06/09/2025,SouthCentral - Balance,0.0,SouthCentral
06/10/2025,SouthCentral - Balance,0.0,SouthCentral
06/11/2025,SouthCentral - Balance,0.0,SouthCentral
06/12/2025,SouthCentral - Balance,0.0,SouthCentral
06/13/2025,SouthCentral - Balance,0.0,SouthCentral
06/14/2025,SouthCentral - Balance,0.0,SouthCentral
06/15/2025,SouthCentral - Balance,0.0,SouthCentral
06/16/2025,SouthCentral - Balance,0.0,SouthCentral
06/17/2025,SouthCentral - Balance,0.0,SouthCentral
06/18/2025,SouthCentral - Balance,0.0,SouthCentral
06/19/2025,SouthCentral - Balance,0.0,SouthCentral
06/20/2025,SouthCentral - Balance,0.0,SouthCentral
06/21/2025,SouthCentral - Balance,0.0,SouthCentral
06/22/2025,SouthCentral - Balance,0.0,SouthCentral
06/23/2025,SouthCentral - Balance,0.0,SouthCentral
06/09/2025,SouthEast - Balance,0.0,SouthEast
06/10/2025,SouthEast - Balance,0.0,SouthEast
06/11/2025,SouthEast - Balance,0.0,SouthEast
06/12/2025,SouthEast - Balance,0.0,SouthEast
06/13/2025,SouthEast - Balance,0.0,SouthEast
06/14/2025,SouthEast - Balance,0.0,SouthEast
06/15/2025,SouthEast - Balance,0.0,SouthEast
06/16/2025,SouthEast - Balance,0.0,SouthEast
06/17/2025,SouthEast - Balance,0.0,SouthEast
06/18/2025,SouthEast - Balance,0.0,SouthEast
06/19/2025,SouthEast - Balance,0.0,SouthEast
06/20/2025,SouthEast - Balance,0.0,SouthEast
06/21/2025,SouthEast - Balance,0.0,SouthEast
06/22/2025,SouthEast - Balance,0.0,SouthEast
06/23/2025,SouthEast - Balance,0.0,SouthEast
06/09/2025,Total Demand - California ,4719.9536,California
06/10/2025,Total Demand - California ,4739.73,California
06/11/2025,Total Demand - California ,4754.956,California
06/12/2025,Total Demand - California ,4833.6885,California
06/13/2025,Total Demand - California ,4818.756,California
06/14/2025,Total Demand - California ,4309.62,California
06/15/2025,Total Demand - California ,4337.603,California
06/16/2025,Total Demand - California ,4836.274,California
06/17/2025,Total Demand - California ,4887.5547,California
06/18/2025,Total Demand - California ,5057.934,California
06/19/2025,Total Demand - California ,4261.0205,California
06/20/2025,Total Demand - California ,4907.7324,California
06/21/2025,Total Demand - California ,4400.6636,California
06/22/2025,Total Demand - California ,4381.6387,California
06/23/2025,Total Demand - California ,4871.4243,California
06/09/2025,Total Demand - Lower 48 ,70337.99,Lower 48
06/10/2025,Total Demand - Lower 48 ,69501.84,Lower 48
06/11/2025,Total Demand - Lower 48 ,68735.64,Lower 48
06/12/2025,Total Demand - Lower 48 ,69374.79,Lower 48
06/13/2025,Total Demand - Lower 48 ,69594.76,Lower 48
06/14/2025,Total Demand - Lower 48 ,62440.406,Lower 48
06/15/2025,Total Demand - Lower 48 ,62594.08,Lower 48
06/16/2025,Total Demand - Lower 48 ,69458.96,Lower 48
06/17/2025,Total Demand - Lower 48 ,70226.56,Lower 48
06/18/2025,Total Demand - Lower 48 ,71550.33,Lower 48
06/19/2025,Total Demand - Lower 48 ,61729.16,Lower 48
06/20/2025,Total Demand - Lower 48 ,72696.73,Lower 48
06/21/2025,Total Demand - Lower 48 ,64770.785,Lower 48
06/22/2025,Total Demand - Lower 48 ,64225.92,Lower 48
06/23/2025,Total Demand - Lower 48 ,71353.06,Lower 48
06/09/2025,Total Demand - Midwest,11471.911,Midwest
06/10/2025,Total Demand - Midwest,11210.809,Midwest
06/11/2025,Total Demand - Midwest,10984.777,Midwest
06/12/2025,Total Demand - Midwest,10898.698,Midwest
06/13/2025,Total Demand - Midwest,11009.264,Midwest
06/14/2025,Total Demand - Midwest,9962.566,Midwest
06/15/2025,Total Demand - Midwest,9945.919,Midwest
06/16/2025,Total Demand - Midwest,10868.891,Midwest
06/17/2025,Total Demand - Midwest,11156.33,Midwest
06/18/2025,Total Demand - Midwest,11353.117,Midwest
06/19/2025,Total Demand - Midwest,9790.016,Midwest
06/20/2025,Total Demand - Midwest,11156.33,Midwest
06/21/2025,Total Demand - Midwest,9881.105,Midwest
06/22/2025,Total Demand - Midwest,9881.105,Midwest
06/23/2025,Total Demand - Midwest,11018.783,Midwest
06/09/2025,Total Demand - Northeast,14312.969,Northeast
06/10/2025,Total Demand - Northeast,14551.042,Northeast
06/11/2025,Total Demand - Northeast,14828.577,Northeast
06/12/2025,Total Demand - Northeast,15699.2705,Northeast
06/13/2025,Total Demand - Northeast,15450.424,Northeast
06/14/2025,Total Demand - Northeast,13133.593,Northeast
06/15/2025,Total Demand - Northeast,12952.766,Northeast
06/16/2025,Total Demand - Northeast,14376.293,Northeast
